area,bedrooms,bathrooms,stories,parking,year_built,mainroad,guestroom,basement,hotwaterheating,airconditioning,furnishingstatus,location_type,price
2401,2,1,2,1,2008,no,yes,yes,yes,yes,furnished,Urban,19640275.3322571
3951,4,2,1,3,2017,no,yes,yes,no,yes,semi-furnished,Urban,27814083.125833187
4564,2,2,2,3,2015,yes,yes,no,yes,no,semi-furnished,Rural,14794224.131292054
554,3,2,3,2,2023,yes,yes,no,yes,no,unfurnished,Urban,10622272.534458777
2323,3,3,1,0,2005,yes,yes,yes,no,no,furnished,Rural,10089135.2460995
3962,4,2,2,3,2002,yes,no,yes,yes,yes,semi-furnished,Rural,14520849.409424959
3579,5,1,2,2,2012,yes,no,no,yes,no,unfurnished,Rural,12330504.352108788
1332,4,1,1,0,2011,yes,no,no,no,yes,unfurnished,Urban,13096488.408048622
4908,2,3,3,1,2005,no,no,yes,yes,no,unfurnished,Rural,15272180.312826263
3306,4,3,2,0,2017,no,yes,yes,yes,yes,semi-furnished,Urban,24964017.128899317
2990,1,2,1,3,1997,no,no,yes,no,no,semi-furnished,Urban,20863520.4067104
827,2,3,3,3,2011,no,yes,yes,no,yes,furnished,Rural,9098749.37180474
3810,2,1,2,3,2010,no,yes,no,no,yes,furnished,Rural,13156086.86853712
3800,5,2,2,3,2015,no,yes,no,no,yes,unfurnished,Rural,13685659.729533322
4175,3,1,3,3,2010,yes,yes,yes,no,yes,unfurnished,Urban,29844146.08953948
3554,2,2,3,2,2014,no,yes,yes,no,yes,semi-furnished,Urban,26114490.56009238
2643,3,3,1,3,1990,yes,yes,yes,no,yes,semi-furnished,Rural,11615794.87292602
1811,4,2,1,2,1995,yes,yes,no,yes,no,furnished,Rural,9369152.572330339
3691,1,2,2,1,2012,no,no,yes,yes,no,furnished,Urban,24938156.689747974
3038,5,1,3,3,2012,no,yes,yes,no,no,furnished,Urban,23866135.56496481
4483,3,1,3,3,2012,no,no,yes,yes,no,semi-furnished,Rural,14926714.988956083
664,2,2,3,0,2021,no,no,no,yes,yes,unfurnished,Urban,10294923.366206853
4777,3,3,2,1,2019,no,yes,yes,no,no,furnished,Urban,31513111.952987913
1322,2,3,3,3,2002,no,yes,no,yes,yes,furnished,Urban,15848821.64072625
1443,3,1,3,3,2007,no,no,yes,no,yes,semi-furnished,Urban,15614076.213354133
4925,2,3,2,1,2012,yes,no,yes,yes,yes,furnished,Urban,33602776.12334045
1274,4,1,1,2,2004,no,no,yes,no,no,unfurnished,Urban,12130255.886980722
2698,2,3,1,3,2022,no,no,no,yes,yes,semi-furnished,Rural,10703282.456096482
3656,2,2,2,0,2010,yes,yes,yes,yes,no,furnished,Urban,25898722.06122259
4742,1,1,3,3,2012,no,yes,yes,yes,no,furnished,Rural,15629060.339024615
4195,2,1,2,0,2016,no,yes,no,no,no,semi-furnished,Rural,12332292.55922345
3952,1,2,1,0,2007,yes,no,no,yes,no,semi-furnished,Urban,25342892.671843827
1414,5,1,1,3,2013,no,yes,no,yes,no,furnished,Rural,8554583.27979693
1808,1,3,2,3,1996,no,no,yes,no,yes,unfurnished,Rural,9038829.992434924
4677,4,3,2,0,2009,no,yes,no,no,yes,semi-furnished,Rural,15064678.059984462
1013,1,1,1,1,2016,no,no,yes,yes,no,unfurnished,Urban,9754834.173308514
2420,5,3,2,1,1995,no,yes,no,yes,yes,furnished,Rural,11750578.241659712
4094,4,1,1,3,2016,no,yes,no,yes,no,unfurnished,Urban,26668377.037309792
1909,3,2,2,2,1998,yes,no,no,yes,yes,furnished,Rural,9903248.632394291
3690,3,1,2,1,2020,no,no,yes,no,yes,furnished,Rural,12840329.370990211
4991,1,2,2,3,2010,no,no,yes,yes,yes,furnished,Rural,15951018.178804176
2055,1,3,1,1,2015,yes,no,yes,yes,yes,furnished,Rural,9465934.266883863
1304,5,2,2,2,2002,yes,no,yes,no,yes,unfurnished,Urban,15483819.96725565
1779,5,3,1,3,2012,no,yes,yes,yes,yes,furnished,Rural,10885001.209849462
4077,2,1,1,2,2009,yes,no,yes,yes,yes,furnished,Rural,13382375.673064481
3401,5,3,2,3,2017,no,yes,yes,yes,yes,unfurnished,Urban,26234761.38859171
1887,2,1,2,2,2006,no,yes,yes,no,yes,semi-furnished,Urban,16905364.98532673
3261,4,1,1,1,2017,yes,yes,yes,no,yes,unfurnished,Urban,23825390.500730887
3179,1,2,1,1,1991,no,yes,no,yes,yes,unfurnished,Rural,10298811.093627859
2606,4,2,3,2,2014,no,yes,no,yes,yes,unfurnished,Urban,21377071.586087175
4723,5,2,1,2,1995,yes,no,yes,no,yes,furnished,Urban,32664196.17686222
3268,4,2,3,2,2000,yes,no,yes,yes,no,furnished,Urban,25428161.972098123
